"name","state","lat","lng"
"Fairbanks",AK,64.836531,-147.651745
"False Pass",AK,54.872441,-163.334268
"Farmers Loop",AK,64.908224,-147.698661
"Farm Loop",AK,61.638456,-149.134043
"Ferry",AK,64.04962,-148.920602
"Fishhook",AK,61.73123,-149.283619
"Flat",AK,62.441367,-158.040533
"Fort Greely",AK,63.899565,-145.595225
"Fort Yukon",AK,66.587608,-145.229192
"Four Mile Road",AK,64.604233,-149.115264
"Fox",AK,64.975054,-147.608837
"Fox River",AK,59.894505,-151.007044
"Fritz Creek",AK,59.746871,-151.288599
"Funny River",AK,60.484437,-150.789658
"Gakona",AK,62.360782,-145.265669
"Galena",AK,64.729425,-156.872967
"Gambell",AK,63.777201,-171.72571
"Game Creek",AK,58.050105,-135.512547
"Gateway",AK,61.566573,-149.223038
"Glacier View",AK,61.848015,-147.772538
"Glennallen",AK,62.147313,-145.83616
"Goldstream",AK,64.951999,-147.970602
"Golovin",AK,64.563667,-163.001003
"Goodnews Bay",AK,59.128713,-161.575656
"Grayling",AK,62.896043,-160.112961
"Gulkana",AK,62.215183,-145.444886
"Gustavus",AK,58.434464,-135.728243
"Haines",AK,59.260527,-135.472262
"Halibut Cove",AK,59.569581,-151.223764
"Happy Valley",AK,59.910444,-151.608179
"Harding-Birch Lakes",AK,64.384531,-146.553715
"Healy",AK,63.959632,-148.970842
"Healy Lake",AK,64.010439,-144.678662
"Hobart Bay",AK,57.417759,-133.306571
"Hollis",AK,55.515474,-132.701922
"Holy Cross",AK,62.187016,-159.856068
"Homer",AK,59.647445,-151.513119
"Hoonah",AK,58.122421,-135.43277
"Hooper Bay",AK,61.536383,-166.122887
"Hope",AK,60.886124,-149.632991
"Houston",AK,61.61654,-149.771654
"Hughes",AK,66.044722,-154.237175
"Huslia",AK,65.719268,-156.297072
"Hydaburg",AK,55.20412,-132.818341
"Hyder",AK,55.983313,-130.041842
"Igiugig",AK,59.301224,-155.860899
"Iliamna",AK,59.812806,-154.842262
"Ivanof Bay",AK,55.918199,-159.493298
"Juneau",AK,58.37291,-134.178445
"Kachemak",AK,59.674483,-151.436778
"Kake",AK,56.977698,-133.904393
"Kaktovik",AK,70.121207,-143.629531
"Kalifornsky",AK,60.453398,-151.220304
"Kaltag",AK,64.313823,-158.779727
"Karluk",AK,57.590376,-154.364949
"Kasaan",AK,55.561295,-132.406618
"Kasigluk",AK,60.864056,-162.537863
"Kasilof",AK,60.319336,-151.232875
"Kenai",AK,60.562274,-151.207971
"Kenny Lake",AK,61.627171,-144.862976
"Ketchikan",AK,55.35721,-131.674894
"Kiana",AK,66.971322,-160.437625
"King Cove",AK,55.076809,-162.321123
"King Salmon",AK,58.735011,-156.529186
"Kipnuk",AK,59.936452,-164.061751
"Kivalina",AK,67.728579,-164.539688
"Klawock",AK,55.55643,-133.086264
"Klukwan",AK,59.399766,-135.886877
"Knik-Fairview",AK,61.49716,-149.654505
"Knik River",AK,61.461611,-149.00821
"Kobuk",AK,66.924092,-156.90468
"Kodiak",AK,57.792391,-152.404536
"Kodiak Station",AK,57.76795,-152.595907
"Kokhanok",AK,59.412874,-154.746661
"Koliganek",AK,59.696632,-157.224847
"Kongiganak",AK,59.964458,-162.883103
"Kotlik",AK,63.028752,-163.535727
"Kotzebue",AK,66.870452,-162.511447
"Koyuk",AK,64.939607,-161.151272
"Koyukuk",AK,64.902213,-157.694335
"Kupreanof",AK,56.821295,-132.972152
"Kwethluk",AK,60.793216,-161.43139
"Kwigillingok",AK,59.874234,-163.205541
"Lake Louise",AK,62.296945,-146.531845
"Lake Minchumina",AK,63.790143,-152.462128
"Lakes",AK,61.605218,-149.311468
"Larsen Bay",AK,57.551423,-154.00457
"Lazy Mountain",AK,61.657536,-148.928502
"Levelock",AK,59.08021,-156.905229
"Lime",AK,61.330481,-155.238328
"Livengood",AK,65.476506,-148.422784
"Loring",AK,55.606641,-131.639957
"Lowell Point",AK,60.076335,-149.492662
"Lower Kalskag",AK,61.515813,-160.357635
"Lutak",AK,59.412217,-135.589049
"McCarthy",AK,61.453957,-142.864693
"McGrath",AK,62.938077,-155.548556
"McKinley Park",AK,63.572867,-148.67344
"Manley Hot Springs",AK,65.018757,-150.645281
"Manokotak",AK,59.003787,-158.995258
"Marshall",AK,61.881176,-162.060923
"Meadow Lakes",AK,61.624118,-149.56229
"Mekoryuk",AK,60.370781,-166.266749
"Mendeltna",AK,62.145366,-146.75894
"Mentasta Lake",AK,63.015164,-143.539736
"Mertarvik",AK,60.810993,-164.49911
"Metlakatla",AK,55.114699,-131.555726
"Minto",AK,65.089635,-149.590211
"Moose Creek",AK,64.716369,-147.166627
"Moose Pass",AK,60.505936,-149.468361
"Mosquito Lake",AK,59.474558,-136.198132
"Mountain",AK,62.094448,-163.715339
"Mud Bay",AK,59.151183,-135.356493
"Nabesna",AK,62.495927,-143.007601
"Naknek",AK,58.787581,-156.892509
"Nanwalek",AK,59.326523,-151.923902
"Napakiak",AK,60.682928,-161.998779
"Napaskiak",AK,60.697563,-161.748916
"Naukati Bay",AK,55.876985,-133.18699
"Nelchina",AK,62.009856,-146.829712
"Nelson Lagoon",AK,55.836649,-161.635799
"Nenana",AK,64.54334,-149.071248
"New Allakaket",AK,66.538603,-152.621292
"Newhalen",AK,59.736763,-154.900779
"New Stuyahok",AK,59.485149,-157.30837
"Newtok",AK,60.935052,-164.645901
"Nightmute",AK,60.464237,-164.8361
"Nikiski",AK,60.725009,-151.225233
"Nikolaevsk",AK,59.829553,-151.596382
"Nikolai",AK,62.99852,-154.374567
"Nikolski",AK,53.007863,-168.718502
"Ninilchik",AK,60.061709,-151.406462
"Noatak",AK,67.589497,-163.010332
"Nome",AK,64.505736,-165.415307
"Nondalton",AK,59.976557,-154.863921
"Noorvik",AK,66.827912,-161.029217
"North Pole",AK,64.752728,-147.362655
"Northway",AK,62.959834,-141.837395
"Northway Junction",AK,63.024127,-141.791265
"Northway",AK,62.982258,-141.928056
"Nuiqsut",AK,70.217102,-150.995545
"Nulato",AK,64.689872,-158.28377
"Nunam Iqua",AK,62.506535,-164.900384
"Nunapitchuk",AK,60.882466,-162.463637
"Old Harbor",AK,57.220076,-153.330288
"Oscarville",AK,60.723428,-161.787508
"Ouzinkie",AK,57.924915,-152.463918
"Palmer",AK,61.597373,-149.114764
"Paxson",AK,62.975724,-145.758901
"Pedro Bay",AK,59.782161,-154.107931
"Pelican",AK,57.9598,-136.216754
"Perryville",AK,55.930603,-159.146786
"Petersburg",AK,56.754283,-132.873808
"Petersville",AK,62.452913,-150.883063
"Pilot Point",AK,57.543637,-157.719016
"Pilot Station",AK,61.946621,-162.878319
"Pitkas Point",AK,62.037393,-163.266822
"Platinum",AK,58.951278,-161.747491
"Pleasant Valley",AK,64.885434,-146.898609
"Point Baker",AK,56.348132,-133.616794
"Point Hope",AK,68.343731,-166.669369
"Point Lay",AK,69.737132,-162.835227
"Point MacKenzie",AK,61.355597,-150.16935
"Point Possession",AK,60.923081,-150.688844
"Pope-Vannoy Landing",AK,59.570602,-154.447236
"Portage Creek",AK,58.904908,-157.669052
"Port Alexander",AK,56.235218,-134.653499
"Port Alsworth",AK,60.157849,-154.340609
"Port Clarence",AK,65.109117,-166.764457
"Port Graham",AK,59.33979,-151.846501
"Port Heiden",AK,56.964177,-158.580635
"Port Lions",AK,57.877613,-152.865808
"Port Protection",AK,56.331881,-133.60642
"Primrose",AK,60.341624,-149.296448
"Prudhoe Bay",AK,70.36621,-148.745529
"Quinhagak",AK,59.756114,-161.890699
"Rampart",AK,65.404951,-149.920918
"Red Devil",AK,61.757561,-157.358451
"Red Dog Mine",AK,68.064411,-162.866869
"Ridgeway",AK,60.530983,-151.04435
"Ruby",AK,64.72236,-155.501433
"Russian Mission",AK,61.778737,-161.364257
"St. George",AK,56.592794,-169.624378
"St. Mary's",AK,62.065286,-163.249479
"St. Michael",AK,63.464293,-162.129902
"St. Paul",AK,57.179041,-170.325068
"Salamatof",AK,60.605183,-151.311782
"Salcha",AK,64.533781,-146.884277
"Sand Point",AK,55.313385,-160.483617
"Savoonga",AK,63.680766,-170.482782
"Saxman",AK,55.32282,-131.588969
"Scammon Bay",AK,61.842624,-165.583266
"Selawik",AK,66.590751,-160.001206
"Seldovia",AK,59.438699,-151.711985
"Seldovia",AK,59.461229,-151.588647
"Seward",AK,60.124786,-149.391581
"Shageluk",AK,62.666801,-159.531424
"Shaktoolik",AK,64.35904,-161.201019
"Shishmaref",AK,66.238717,-166.109292
"Shungnak",AK,66.887099,-157.16375
"Silver Springs",AK,62.018766,-145.354854
"Sitka",AK,57.193204,-135.367396
"Skagway",AK,59.46436,-135.275151
"Skwentna",AK,61.888689,-151.199994
"Slana",AK,62.6169,-143.519733
"Sleetmute",AK,61.653861,-157.10302
"Soldotna",AK,60.485318,-151.069014
"South Naknek",AK,58.660041,-156.98752
"South Van Horn",AK,64.809734,-147.787752
"Stebbins",AK,63.434606,-162.277666
"Steele Creek",AK,64.926612,-147.43509
"Sterling",AK,60.540533,-150.805849
"Stevens",AK,66.023707,-149.080314
"Stony River",AK,61.793081,-156.586967
"Sunrise",AK,60.870068,-149.467798
"Susitna",AK,61.54928,-150.726478
"Susitna North",AK,62.147533,-149.748667
"Sutton-Alpine",AK,61.741893,-148.874204
"Takotna",AK,62.982342,-156.084059
"Talkeetna",AK,62.271377,-150.084564
"Tanacross",AK,63.32806,-143.487087
"Tanaina",AK,61.657242,-149.427747
"Tanana",AK,65.184555,-152.054643
"Tatitlek",AK,60.893876,-146.669922
"Tazlina",AK,62.056379,-145.464129
"Teller",AK,65.251632,-166.350978
"Tenakee Springs",AK,57.790054,-135.135446
"Tetlin",AK,63.180949,-142.510382
"Thorne Bay",AK,55.667027,-132.535653
"Togiak",AK,59.040616,-160.431476
"Tok",AK,63.328852,-143.037543
"Toksook Bay",AK,60.52896,-165.105836
"Tolsona",AK,62.068635,-146.123116
"Tonsina",AK,61.530898,-145.110836
"Trapper Creek",AK,62.418184,-150.406369
"Tuluksak",AK,61.104273,-160.937572
"Tuntutuliak",AK,60.385009,-162.684337
"Tununak",AK,60.607081,-165.128294
"Twin Hills",AK,59.081901,-160.278572
"Two Rivers",AK,64.890845,-147.089884
"Tyonek",AK,61.1031,-151.385939
"Ugashik",AK,57.647527,-156.994899
"Unalakleet",AK,63.895578,-160.798136
"Unalaska",AK,53.910799,-166.527446
"Upper Kalskag",AK,61.539139,-160.348716
"Valdez",AK,61.083621,-146.317179
"Venetie",AK,67.020608,-146.375155
"Wainwright",AK,70.650082,-159.997161
"Wales",AK,65.614193,-168.081118
"Wasilla",AK,61.57524,-149.45684
"Whale Pass",AK,56.126699,-133.197685
"White Mountain",AK,64.681831,-163.411928
"Whitestone",AK,64.152838,-145.906385
"Whitestone Logging Camp",AK,58.06538,-135.420477
"Whittier",AK,60.776683,-148.664642
"Willow",AK,61.887028,-149.619671
"Willow Creek",AK,61.8634,-145.197307
"Wiseman",AK,67.481427,-150.160724
"Womens Bay",AK,57.688669,-152.677066
"Wrangell",AK,56.180779,-132.026788
"Yakutat",AK,59.563588,-139.606191
"Aguila",AZ,33.937516,-113.166483
"Ajo",AZ,32.392279,-112.883874
"Ak Chin",AZ,32.287326,-112.009078
"Ak-Chin",AZ,33.019628,-112.08079
"Alamo Lake",AZ,34.255851,-113.500313
"Ali Chuk",AZ,31.816919,-112.558394
"Ali Chukson",AZ,31.911528,-111.801625
"Ali Molina",AZ,31.902547,-111.780387
"Alpine",AZ,33.845523,-109.143696
"Amado",AZ,31.697358,-111.060803
"Anegam",AZ,32.374193,-112.034963
"Antares",AZ,35.422991,-113.808288
"Anthem",AZ,33.8467,-112.127014
"Apache Junction",AZ,33.398314,-111.535346
"Arivaca",AZ,31.574939,-111.292612
"Arivaca Junction",AZ,31.738973,-111.07377
"Arizona",AZ,32.750787,-111.670454
"Arizona",AZ,34.854836,-114.589339
"Arlington",AZ,33.334994,-112.774601
"Ash Fork",AZ,35.217188,-112.491303
"Avenue B and C",AZ,32.719042,-114.660049
"Avondale",AZ,33.313241,-112.328949
"Avra Valley",AZ,32.419517,-111.339266
"Aztec",AZ,32.808134,-113.44271
"Bagdad",AZ,34.577109,-113.177008
"Bear Flat",AZ,34.292399,-111.067383
"Beaver Dam",AZ,36.907098,-113.936313
"Beaver Valley",AZ,34.342896,-111.299929
"Benson",AZ,31.914497,-110.328552
"Beyerville",AZ,31.392024,-110.874919
"Bisbee",AZ,31.398036,-109.931834
"Bitter Springs",AZ,36.61177,-111.647495
"Black Canyon",AZ,34.070945,-112.122024
"Blackwater",AZ,33.049138,-111.585341
"Bluewater",AZ,34.170415,-114.262886
"Bouse",AZ,33.898438,-113.996245
"Bowie",AZ,32.324831,-109.484454
"Brenda",AZ,33.672082,-113.937883
"Bryce",AZ,32.925827,-109.823078
"Buckeye",AZ,33.432902,-112.64818
"Buckshot",AZ,32.740349,-114.483064
"Bullhead",AZ,35.127368,-114.555965
"Burnside",AZ,35.75336,-109.624792
"Bylas",AZ,33.127656,-110.114922
"Cactus Flats",AZ,32.76048,-109.721255
"Cactus Forest",AZ,32.957823,-111.316922
"Cameron",AZ,35.853193,-111.428585
"Campo Bonito",AZ,32.562885,-110.69843
"Camp Verde",AZ,34.569405,-111.857014
"Cane Beds",AZ,36.934154,-112.911788
"Canyon Day",AZ,33.781074,-110.037091
"Carefree",AZ,33.823195,-111.913378
"Carrizo",AZ,33.979354,-110.331096
"Casa Blanca",AZ,33.115452,-111.908087
"Casa Grande",AZ,32.907097,-111.76234
"Casas Adobes",AZ,32.34171,-111.010526
"Catalina",AZ,32.484899,-110.899634
"Catalina Foothills",AZ,32.301872,-110.884843
"Cave Creek",AZ,33.836219,-111.982084
"Cedar Creek",AZ,33.891395,-110.195691
"Centennial Park",AZ,36.953807,-112.981325
"Central",AZ,32.868055,-109.791341
"Central Heights-Midland",AZ,33.399978,-110.81527
"Chandler",AZ,33.282874,-111.854943
"Charco",AZ,32.247321,-112.600116
"Chiawuli Tak",AZ,31.940954,-111.776473
"Chilchinbito",AZ,36.491359,-110.049912
"Chinle",AZ,36.150994,-109.578311
"Chino Valley",AZ,34.739884,-112.406064
"Chloride",AZ,35.409702,-114.197242
"Christopher Creek",AZ,34.320666,-111.007141
"Chuichu",AZ,32.74033,-111.782192
"Cibecue",AZ,34.030367,-110.49196
"Cibola",AZ,33.374085,-114.676294
"Cienega Springs",AZ,34.199743,-114.21271
"Citrus Park",AZ,33.531775,-112.439811
"Clacks Canyon",AZ,35.220358,-114.0723
"Clarkdale",AZ,34.748195,-112.058559
"Claypool",AZ,33.406101,-110.841873
"Clay Springs",AZ,34.359259,-110.304334
"Clifton",AZ,33.029533,-109.284005
"Colorado",AZ,36.970109,-112.985312
"Comobabi",AZ,32.053847,-111.802885
"Concho",AZ,34.471563,-109.614025
"Congress",AZ,34.153175,-112.865555
"Coolidge",AZ,32.959618,-111.527518
"Copper Hill",AZ,33.430941,-110.746483
"Cordes Lakes",AZ,34.310275,-112.107302
"Cornfields",AZ,35.651343,-109.675763
"Cornville",AZ,34.738959,-111.908556
"Corona de Tucson",AZ,31.94948,-110.783645
"Cottonwood",AZ,36.072383,-109.890236
"Cottonwood",AZ,34.71939,-112.001372
"Cowlic",AZ,31.804747,-111.987629
"Crozier",AZ,35.422807,-113.648641
"Crystal Beach",AZ,34.571382,-114.392634
"Cutter",AZ,33.35838,-110.659327
"Dateland",AZ,32.820909,-113.541836
"Deer Creek",AZ,34.062342,-111.349481
"Del Muerto",AZ,36.18694,-109.434766
"Dennehotso",AZ,36.828998,-109.875694
"Desert Hills",AZ,34.54675,-114.378035
"Dewey-Humboldt",AZ,34.517438,-112.249771
"Dilkon",AZ,35.352905,-110.307232
"Dolan Springs",AZ,35.590453,-114.285179
"Doney Park",AZ,35.268671,-111.505285
"Donovan Estates",AZ,32.709354,-114.678223
"Douglas",AZ,31.399274,-109.541292
"Dragoon",AZ,32.026362,-110.036479
"Drexel Heights",AZ,32.144622,-111.048868
"Dripping Springs",AZ,33.104954,-110.755088
"Drysdale",AZ,32.645235,-114.706782
"Dudleyville",AZ,32.860011,-110.716494
"Duncan",AZ,32.749981,-109.0884
"Eagar",AZ,34.104946,-109.294863
"East Fork",AZ,33.8107,-109.920936
"East Globe",AZ,33.35121,-110.705266
"East Verde Estates",AZ,34.298272,-111.364552
"Ehrenberg",AZ,33.614207,-114.483003
"El Capitan",AZ,33.238343,-110.783288
"Elephant Head",AZ,31.765868,-110.992049
"Elfrida",AZ,31.683871,-109.696681
"Elgin",AZ,31.666552,-110.532704
"El Mirage",AZ,33.590224,-112.327102
"Eloy",AZ,32.741258,-111.594137
"El Prado Estates",AZ,32.706214,-114.521481
"First Mesa",AZ,35.831663,-110.368892
"Flagstaff",AZ,35.185212,-111.620698
"Florence",AZ,33.069367,-111.413992
"Flowing Springs",AZ,34.309304,-111.334731
"Flowing Wells",AZ,32.293351,-111.009706
"Fort Apache",AZ,33.790071,-109.988614
"Fort Defiance",AZ,35.746821,-109.068504
"Fort Mohave",AZ,35.000392,-114.574847
"Fort Thomas",AZ,33.030364,-109.961258
"Fortuna Foothills",AZ,32.661592,-114.397523
"Fort Valley",AZ,35.255416,-111.725274
"Fountain Hills",AZ,33.606701,-111.737015
"Franklin",AZ,32.677031,-109.072064
"Fredonia",AZ,36.963378,-112.519928
"Freedom Acres",AZ,34.319886,-111.305152
"Gadsden",AZ,32.556384,-114.781099
"Ganado",AZ,35.691873,-109.555729
"Geronimo Estates",AZ,34.369442,-111.361802
"Gila Bend",AZ,32.966241,-112.715463
"Gila Crossing",AZ,33.273019,-112.162661
"Gilbert",AZ,33.310345,-111.743121
"Gisela",AZ,34.101818,-111.288021
"Glendale",AZ,33.533111,-112.189901
"Globe",AZ,33.39408,-110.738557
"Gold Canyon",AZ,33.371483,-111.436942
"Golden Shores",AZ,34.781881,-114.477749
"Golden Valley",AZ,35.206066,-114.232753
"Goodyear",AZ,33.254031,-112.366472
"Goodyear",AZ,33.197325,-111.87239
"Grand Canyon",AZ,36.049231,-112.156627
"Grand Canyon West",AZ,36.004418,-113.804103
"Greasewood",AZ,35.52864,-109.860867
"Green Valley",AZ,31.831836,-111.025332
"Greer",AZ,34.005751,-109.460586
"Guadalupe",AZ,33.366453,-111.963175
"Gu Oidak",AZ,31.920576,-112.023532
"Hackberry",AZ,35.340096,-113.725629
"Haigler Creek",AZ,34.219634,-110.971427
"Haivana Nakya",AZ,32.005154,-111.712418
"Hard Rock",AZ,36.030238,-110.504157
"Hayden",AZ,32.994887,-110.779872
"Heber-Overgaard",AZ,34.414141,-110.569561
"Holbrook",AZ,34.904624,-110.16721
"Hondah",AZ,34.094297,-109.934383
"Hotevilla-Bacavi",AZ,35.920744,-110.640714
"Houck",AZ,35.269308,-109.22344
"Huachuca",AZ,31.63079,-110.342272
"Hunter Creek",AZ,34.305188,-111.017571
"Icehouse Canyon",AZ,33.34613,-110.801154
"Indian Wells",AZ,35.40925,-110.114439
"Jakes Corner",AZ,34.008251,-111.320203
"Jeddito",AZ,35.768199,-110.12782
"Jerome",AZ,34.74662,-112.10726
"Joseph",AZ,34.963693,-110.329039
"Kachina",AZ,35.092917,-111.693637
"Kaibab",AZ,36.879665,-112.725597
"Kaibito",AZ,36.592003,-111.107135
"Kaka",AZ,32.511375,-112.316694
"Katherine",AZ,35.22077,-114.561326
"Kayenta",AZ,36.717169,-110.260459
"Keams Canyon",AZ,35.820837,-110.203743
"Kearny",AZ,33.055967,-110.90819
"Kingman",AZ,35.216803,-114.016734
"Kino Springs",AZ,31.364128,-110.809745
"Klagetoh",AZ,35.499997,-109.530457
"Kohatk",AZ,32.578281,-112.003013
"Kohls Ranch",AZ,34.321053,-111.083855
"Komatke",AZ,33.295289,-112.16154
"Ko Vaya",AZ,32.081502,-111.895875
"Kykotsmovi",AZ,35.810245,-110.656849
"Lake Havasu",AZ,34.500134,-114.312245
"Lake Montezuma",AZ,34.636908,-111.800945
"Lake of the Woods",AZ,34.152512,-109.994567
"La Paz Valley",AZ,33.557783,-114.24344
"Lazy Y U",AZ,35.136913,-113.968463
"LeChee",AZ,36.860883,-111.424438
"Leupp",AZ,35.296609,-111.003626
"Linden",AZ,34.269472,-110.13637
"Litchfield Park",AZ,33.501761,-112.35947
"Littlefield",AZ,36.866273,-113.935838
"Littletown",AZ,32.130494,-110.872812
"Lower Santan",AZ,33.142753,-111.785319
"Low Mountain",AZ,35.948058,-110.100455
"Lukachukai",AZ,36.411233,-109.225538
"Lupton",AZ,35.35474,-109.052822
"McConnico",AZ,35.163604,-114.089798
"McNary",AZ,34.092151,-109.851386
"McNeal",AZ,31.610078,-109.658267
"Maish Vaya",AZ,32.170295,-112.134197
"Mammoth",AZ,32.723414,-110.644553
"Many Farms",AZ,36.342893,-109.637623
"Marana",AZ,32.465045,-111.139555
"Maricopa",AZ,33.045487,-112.015485
"Maricopa Colony",AZ,33.36259,-112.226809
"Martinez Lake",AZ,32.98642,-114.468337
"Mayer",AZ,34.423366,-112.240791
"Mead Ranch",AZ,34.34613,-111.142802
"Meadview",AZ,35.953156,-114.078871
"Mesa",AZ,33.401926,-111.717379
"Mesa del Caballo",AZ,34.285966,-111.295222
"Mescal",AZ,31.96743,-110.436582
"Mesquite Creek",AZ,34.960597,-114.571385
"Miami",AZ,33.395008,-110.872236
"Miracle Valley",AZ,31.3829,-110.148538
"Moccasin",AZ,36.909836,-112.754507
"Moenkopi",AZ,36.112484,-111.221242
"Mohave Valley",AZ,34.902431,-114.571389
"Mojave Ranch Estates",AZ,34.944901,-114.590643
"Morenci",AZ,33.052197,-109.326476
"Morristown",AZ,33.855876,-112.612858
"Mountainaire",AZ,35.093767,-111.645195
"Munds Park",AZ,34.919646,-111.613355
"Naco",AZ,31.345999,-109.927089
"Nazlini",AZ,35.911225,-109.474672
"Nelson",AZ,32.42981,-111.264924
"New Kingman-Butler",AZ,35.264487,-114.009081
"New River",AZ,33.882591,-112.086107
"Nogales",AZ,31.362463,-110.933538
"Nolic",AZ,32.034183,-111.955021
"North Fork",AZ,34.01057,-109.959543
"Nutrioso",AZ,33.951437,-109.205912
"Oak Springs",AZ,35.476055,-109.131765
"Oatman",AZ,35.027375,-114.38386
"Oljato-Monument Valley",AZ,36.98732,-[phone]
"Oracle",AZ,32.609207,-[phone]
"Orange Grove Mobile Manor",AZ,32.598451,-[phone]
"Oro Valley",AZ,32.422094,-[phone]
"Oxbow Estates",AZ,34.180335,-111.343012
"Padre Ranchitos",AZ,32.649591,-114.641584
"Page",AZ,36.941843,-111.513633
"Palominas",AZ,31.387556,-110.115065
"Paradise Valley",AZ,33.552157,-111.96133
"Parker",AZ,34.033963,-114.228159
"Parker Strip",AZ,34.270724,-114.129654
"Parks",AZ,35.285249,-111.967182
"Patagonia",AZ,31.544744,-110.745463
"Paulden",AZ,34.889889,-112.493777
"Payson",AZ,34.243893,-111.31884
"Peach Springs",AZ,35.53145,-113.43198
"Peeples Valley",AZ,34.277224,-112.765341
"Peoria",AZ,33.786196,-112.308015
"Peridot",AZ,33.30096,-110.452016
"Phoenix",AZ,33.572154,-112.090132
"Picacho",AZ,32.710189,-111.494188
"Picture Rocks",AZ,32.343275,-111.249365
"Pima",AZ,32.88156,-109.843764
"Pimaco Two",AZ,31.966573,-110.466286
"Pinal",AZ,33.379854,-110.757455
"Pine",AZ,34.380348,-111.460477
"Pinedale",AZ,34.320724,-110.259901
"Pine Lake",AZ,35.088699,-113.873929
"Pinetop Country Club",AZ,34.116335,-109.891035
"Pinetop-Lakeside",AZ,34.15148,-109.967507
"Pinion Pines",AZ,35.14663,-113.905814
"Pinon",AZ,36.098856,-110.219116
"Pirtleville",AZ,31.360894,-109.566052
"Pisinemo",AZ,32.034917,-112.319228
"Poston",AZ,33.99208,-114.404566
"Prescott",AZ,34.579298,-112.448396
"Prescott Valley",AZ,34.597696,-112.315585
"Quartzsite",AZ,33.667507,-114.217041
"Queen Creek",AZ,33.24083,-111.642876
"Queen Valley",AZ,33.273226,-111.317862
"Rainbow",AZ,33.873032,-109.976274
"Rancho Mesa Verde",AZ,32.594385,-114.655084
"Red Mesa",AZ,36.971111,-109.36982
"Red Rock",AZ,36.601117,-109.064539
"Red Rock",AZ,32.561182,-111.374004
"Rillito",AZ,32.415687,-111.154937
"Rincon Valley",AZ,32.112127,-110.687644
"Rio Rico",AZ,31.498168,-110.987798
"Rio Verde",AZ,33.726592,-111.675849
"Rock House",AZ,33.630654,-110.941078
"Rock Point",AZ,36.696848,-109.619491
"Roosevelt",AZ,33.657393,-111.127051
"Rough Rock",AZ,36.409489,-109.868403
"Round Rock",AZ,36.504256,-109.463156
"Round Valley",AZ,34.187758,-111.301801
"Rye",AZ,34.097775,-111.354263
"Sacate",AZ,33.141648,-111.981088
"Sacaton",AZ,33.079286,-111.768246
"Sacaton Flats",AZ,33.055897,-111.658992
"Saddlebrooke",AZ,32.54038,-110.85627
